ts_ch1,ts_ch2,ts_ch3,ts_ch4,ts_ch5,ts_ch6,ts_ch7,ts_ch8,ts_ch9,ts_ch10,ts_ch11,ts_ch12,ts_ch13,ts_ch14,ts_ch15,ts_ch16,ts_ch17,ts_ch18,ts_ch19,ts_ch20,ts_ch21,ts_ch22,ts_ch23,ts_ch24,ts_ch25,ts_ch26,ts_ch27,ts_ch28,ts_ch29,ts_ch30,ts_ch31,ts_ch32,ts_ch33,ts_ch34,ts_ch35,ts_ch36,ts_ch37,ts_ch38,std_ch1,std_ch2,std_ch3,std_ch4,std_ch5,std_ch6,std_ch7,std_ch8,std_ch9,std_ch10,std_ch11,std_ch12,std_ch13,std_ch14,std_ch15,std_ch16,std_ch17,std_ch18,std_ch19,std_ch20,std_ch21,std_ch22,std_ch23,std_ch24,std_ch25,std_ch26,std_ch27,std_ch28,std_ch29,std_ch30,std_ch31,std_ch32,std_ch33,std_ch34,std_ch35,std_ch36,std_ch37,std_ch38
0.000001,0.000002,-0.000004,-0.000007,0.000000,0.000002,0.000000,-0.000004,0.000003,0.000002,-0.000001,-0.000001,-0.000003,-0.000007,0.000000,-0.000011,-0.000005,-0.000004,-0.000009,-0.000005,-0.000003,-0.000007,0.000001,-0.000001,-0.000004,0.000001,0.000000,0.000002,0.000001,0.000001,0.000000,0.000002,-0.000002,-0.000002,0.000002,-0.000005,-0.000002,0.000000,0.000009,0.000006,0.000007,0.000005,0.000004,0.000006,0.000002,0.000003,0.000005,0.000003,0.000002,0.000002,0.000007,0.000009,0.000007,0.000012,0.000008,0.000007,0.000012,0.000008,0.000004,0.000008,0.000007,0.000005,0.000009,0.000006,0.000002,0.000004,0.000005,0.000002,0.000004,0.000002,0.000007,0.000005,0.000004,0.000007,0.000008,0.000002
0.000001,0.000002,-0.000004,-0.000007,0.000000,0.000002,0.000000,-0.000004,0.000003,0.000002,-0.000001,-0.000001,-0.000003,-0.000006,0.000000,-0.000011,-0.000005,-0.000004,-0.000009,-0.000004,-0.000003,-0.000007,0.000001,-0.000001,-0.000004,0.000001,0.000000,0.000002,0.000001,0.000001,0.000000,0.000002,-0.000002,-0.000002,0.000002,-0.000005,-0.000002,0.000000,0.000008,0.000006,0.000007,0.000005,0.000004,0.000006,0.000002,0.000003,0.000005,0.000003,0.000002,0.000002,0.000007,0.000009,0.000007,0.000012,0.000008,0.000007,0.000012,0.000007,0.000003,0.000008,0.000006,0.000004,0.000009,0.000006,0.000002,0.000004,0.000005,0.000002,0.000004,0.000002,0.000007,0.000005,0.000004,0.000007,0.000008,0.000002
0.000001,0.000002,-0.000004,-0.000007,0.000000,0.000002,0.000000,-0.000003,0.000003,0.000002,-0.000001,-0.000001,-0.000003,-0.000006,0.000001,-0.000010,-0.000005,-0.000004,-0.000009,-0.000004,-0.000003,-0.000006,0.000001,-0.000000,-0.000003,0.000001,0.000000,0.000002,0.000001,0.000001,0.000000,0.000002,-0.000002,-0.000002,0.000002,-0.000005,-0.000001,0.000000,0.000008,0.000006,0.000007,0.000005,0.000003,0.000005,0.000002,0.000003,0.000005,0.000003,0.000002,0.000002,0.000007,0.000009,0.000006,0.000011,0.000008,0.000007,0.000011,0.000007,0.000003,0.000008,0.000006,0.000004,0.000008,0.000006,0.000002,0.000004,0.000005,0.000002,0.000004,0.000002,0.000007,0.000005,0.000003,0.000007,0.000008,0.000002
0.000001,0.000002,-0.000004,-0.000006,0.000000,0.000002,0.000000,-0.000003,0.000003,0.000002,-0.000001,-0.000001,-0.000003,-0.000006,0.000001,-0.000010,-0.000005,-0.000004,-0.000009,-0.000004,-0.000003,-0.000006,0.000001,-0.000000,-0.000003,0.000001,0.000000,0.000002,0.000001,0.000001,0.000000,0.000002,-0.000002,-0.000002,0.000002,-0.000005,-0.000001,0.000000,0.000008,0.000006,0.000007,0.000005,0.000003,0.000005,0.000002,0.000003,0.000004,0.000003,0.000002,0.000002,0.000006,0.000008,0.000006,0.000011,0.000007,0.000006,0.000011,0.000007,0.000003,0.000008,0.000006,0.000004,0.000008,0.000006,0.000002,0.000004,0.000005,0.000002,0.000004,0.000002,0.000007,0.000005,0.000003,0.000007,0.000007,0.000002
0.000001,0.000002,-0.000003,-0.000006,0.000000,0.000002,0.000000,-0.000003,0.000003,0.000002,-0.000001,-0.000001,-0.000002,-0.000006,0.000001,-0.000010,-0.000005,-0.000004,-0.000008,-0.000004,-0.000003,-0.000005,0.000001,-0.000000,-0.000002,0.000001,0.000000,0.000002,0.000001,0.000001,0.000000,0.000002,-0.000002,-0.000002,0.000002,-0.000004,-0.000001,0.000000,0.000008,0.000006,0.000006,0.000005,0.000003,0.000005,0.000002,0.000003,0.000004,0.000003,0.000002,0.000001,0.000006,0.000008,0.000006,0.000010,0.000007,0.000006,0.000011,0.000007,0.000003,0.000007,0.000006,0.000004,0.000008,0.000006,0.000002,0.000004,0.000005,0.000002,0.000004,0.000002,0.000007,0.000005,0.000003,0.000006,0.000007,0.000002
0.000001,0.000002,-0.000003,-0.000006,0.000000,0.000002,0.000000,-0.000003,0.000003,0.000002,-0.000001,-0.000001,-0.000002,-0.000006,0.000001,-0.000009,-0.000005,-0.000004,-0.000008,-0.000004,-0.000002,-0.000005,0.000001,-0.000000,-0.000002,0.000001,0.000000,0.000002,0.000001,0.000001,0.000000,0.000002,-0.000002,-0.000002,0.000002,-0.000004,-0.000001,0.000000,0.000007,0.000005,0.000006,0.000004,0.000003,0.000005,0.000001,0.000003,0.000004,0.000003,0.000002,0.000001,0.000006,0.000008,0.000006,0.000010,0.000007,0.000006,0.000010,0.000006,0.000003,0.000007,0.000006,0.000004,0.000008,0.000005,0.000002,0.000003,0.000004,0.000002,0.000004,0.000002,0.000006,0.000005,0.000003,0.000006,0.000007,0.000002
0.000001,0.000002,-0.000003,-0.000005,0.000000,0.000002,0.000001,-0.000003,0.000002,0.000001,-0.000001,-0.000001,-0.000002,-0.000005,0.000001,-0.000009,-0.000005,-0.000004,-0.000008,-0.000004,-0.000002,-0.000005,0.000001,0.000000,-0.000002,0.000001,0.000000,0.000002,0.000001,0.000001,0.000000,0.000002,-0.000002,-0.000001,0.000002,-0.000004,-0.000001,0.000000,0.000007,0.000005,0.000006,0.000004,0.000003,0.000005,0.000001,0.000003,0.000004,0.000003,0.000002,0.000001,0.000006,0.000007,0.000005,0.000010,0.000007,0.000006,0.000010,0.000006,0.000003,0.000007,0.000005,0.000004,0.000007,0.000005,0.000002,0.000003,0.000004,0.000002,0.000003,0.000002,0.000006,0.000004,0.000003,0.000006,0.000007,0.000002
0.000001,0.000002,-0.000003,-0.000005,0.000000,0.000002,0.000001,-0.000003,0.000002,0.000001,-0.000001,-0.000001,-0.000002,-0.000005,0.000001,-0.000009,-0.000005,-0.000004,-0.000008,-0.000004,-0.000002,-0.000004,0.000001,0.000000,-0.000001,0.000001,0.000000,0.000002,0.000001,0.000001,0.000001,0.000002,-0.000001,-0.000001,0.000002,-0.000003,-0.000000,0.000000,0.000007,0.000005,0.000006,0.000004,0.000003,0.000005,0.000001,0.000003,0.000004,0.000002,0.000002,0.000001,0.000006,0.000007,0.000005,0.000009,0.000006,0.000006,0.000010,0.000006,0.000003,0.000007,0.000005,0.000004,0.000007,0.000005,0.000002,0.000003,0.000004,0.000002,0.000003,0.000002,0.000006,0.000004,0.000003,0.000006,0.000006,0.000002
0.000002,0.000002,-0.000002,-0.000005,-0.000000,0.000002,0.000001,-0.000002,0.000002,0.000001,-0.000001,-0.000001,-0.000002,-0.000005,0.000001,-0.000008,-0.000004,-0.000004,-0.000008,-0.000004,-0.000002,-0.000004,0.000001,0.000000,-0.000001,0.000001,0.000000,0.000002,0.000001,0.000001,0.000001,0.000002,-0.000001,-0.000001,0.000002,-0.000003,-0.000000,0.000000,0.000007,0.000005,0.000006,0.000004,0.000003,0.000004,0.000001,0.000002,0.000004,0.000002,0.000002,0.000001,0.000005,0.000007,0.000005,0.000009,0.000006,0.000005,0.000009,0.000006,0.000003,0.000006,0.000005,0.000003,0.000007,0.000005,0.000002,0.000003,0.000004,0.000002,0.000003,0.000001,0.000006,0.000004,0.000003,0.000006,0.000006,0.000002
0.000002,0.000002,-0.000002,-0.000004,-0.000000,0.000002,0.000001,-0.000002,0.000002,0.000001,-0.000001,-0.000001,-0.000001,-0.000005,0.000001,-0.000008,-0.000004,-0.000004,-0.000007,-0.000004,-0.000002,-0.000003,0.000001,0.000000,-0.000001,0.000001,0.000000,0.000002,0.000001,0.000001,0.000001,0.000002,-0.000001,-0.000001,0.000002,-0.000003,-0.000000,0.000000,0.000006,0.000005,0.000005,0.000004,0.000003,0.000004,0.000001,0.000002,0.000004,0.000002,0.000001,0.000001,0.000005,0.000007,0.000005,0.000009,0.000006,0.000005,0.000009,0.000006,0.000003,0.000006,0.000005,0.000003,0.000007,0.000005,0.000002,0.000003,0.000004,0.000002,0.000003,0.000001,0.000005,0.000004,0.000003,0.000005,0.000006,0.000001
0.000002,0.000002,-0.000002,-0.000004,-0.000000,0.000002,0.000001,-0.000002,0.000002,0.000001,-0.000001,-0.000001,-0.000001,-0.000005,0.000001,-0.000008,-0.000004,-0.000004,-0.000007,-0.000004,-0.000002,-0.000003,0.000001,0.000000,-0.000000,0.000001,0.000000,0.000002,0.000001,0.000001,0.000001,0.000001,-0.000001,-0.000001,0.000002,-0.000003,0.000000,0.000000,0.000006,0.000005,0.000005,0.000004,0.000003,0.000004,0.000001,0.000002,0.000003,0.000002,0.000001,0.000001,0.000005,0.000006,0.000005,0.000008,0.000006,0.000005,0.000009,0.000005,0.000002,0.000006,0.000005,0.000003,0.000006,0.000004,0.000002,0.000003,0.000004,0.000002,0.000003,0.000001,0.000005,0.000004,0.000003,0.000005,0.000006,0.000001
0.000002,0.000002,-0.000002,-0.000004,-0.000000,0.000002,0.000001,-0.000002,0.000002,0.000001,-0.000001,-0.000001,-0.000001,-0.000005,0.000001,-0.000007,-0.000004,-0.000004,-0.000007,-0.000004,-0.000002,-0.000003,0.000001,0.000001,0.000000,0.000002,0.000000,0.000002,0.000001,0.000001,0.000001,0.000001,-0.000001,-0.000001,0.000002,-0.000002,0.000000,0.000000,0.000006,0.000004,0.000005,0.000004,0.000002,0.000004,0.000001,0.000002,0.000003,0.000002,0.000001,0.000001,0.000005,0.000006,0.000005,0.000008,0.000005,0.000005,0.000008,0.000005,0.000002,0.000006,0.000004,0.000003,0.000006,0.000004,0.000001,0.000003,0.000004,0.000002,0.000003,0.000001,0.000005,0.000004,0.000002,0.000005,0.000005,0.000001
0.000002,0.000002,-0.000001,-0.000004,-0.000000,0.000002,0.000001,-0.000002,0.000002,0.000001,-0.000001,-0.000001,-0.000001,-0.000004,0.000001,-0.000007,-0.000004,-0.000004,-0.000007,-0.000004,-0.000002,-0.000002,0.000001,0.000001,0.000000,0.000002,0.000001,0.000002,0.000001,0.000001,0.000001,0.000001,-0.000001,-0.000001,0.000002,-0.000002,0.000000,0.000000,0.000006,0.000004,0.000005,0.000003,0.000002,0.000004,0.000001,0.000002,0.000003,0.000002,0.000001,0.000001,0.000005,0.000006,0.000004,0.000008,0.000005,0.000005,0.000008,0.000005,0.000002,0.000005,0.000004,0.000003,0.000006,0.000004,0.000001,0.000003,0.000003,0.000002,0.000003,0.000001,0.000005,0.000004,0.000002,0.000005,0.000005,0.000001
0.000002,0.000003,-0.000001,-0.000003,-0.000000,0.000002,0.000001,-0.000002,0.000002,0.000001,-0.000001,-0.000001,-0.000001,-0.000004,0.000002,-0.000007,-0.000004,-0.000004,-0.000007,-0.000004,-0.000002,-0.000002,0.000001,0.000001,0.000001,0.000002,0.000001,0.000002,0.000001,0.000001,0.000001,0.000001,-0.000001,-0.000001,0.000002,-0.000002,0.000001,0.000000,0.000005,0.000004,0.000005,0.000003,0.000002,0.000004,0.000001,0.000002,0.000003,0.000002,0.000001,0.000001,0.000004,0.000006,0.000004,0.000007,0.000005,0.000004,0.000008,0.000005,0.000002,0.000005,0.000004,0.000003,0.000006,0.000004,0.000001,0.000002,0.000003,0.000001,0.000003,0.000001,0.000005,0.000003,0.000002,0.000005,0.000005,0.000001
0.000002,0.000003,-0.000001,-0.000003,-0.000000,0.000002,0.000001,-0.000001,0.000002,0.000001,-0.000001,-0.000001,-0.000000,-0.000004,0.000002,-0.000007,-0.000004,-0.000004,-0.000006,-0.000004,-0.000002,-0.000002,0.000001,0.000001,0.000001,0.000002,0.000001,0.000002,0.000001,0.000001,0.000001,0.000001,-0.000001,-0.000001,0.000002,-0.000002,0.000001,0.000000,0.000005,0.000004,0.000004,0.000003,0.000002,0.000003,0.000001,0.000002,0.000003,0.000002,0.000001,0.000001,0.000004,0.000005,0.000004,0.000007,0.000005,0.000004,0.000007,0.000005,0.000002,0.000005,0.000004,0.000003,0.000005,0.000004,0.000001,0.000002,0.000003,0.000001,0.000003,0.000001,0.000004,0.000003,0.000002,0.000004,0.000005,0.000001
0.000002,0.000003,-0.000001,-0.000003,-0.000000,0.000002,0.000001,-0.000001,0.000002,0.000001,-0.000000,-0.000001,-0.000000,-0.000004,0.000002,-0.000006,-0.000004,-0.000004,-0.000006,-0.000004,-0.000002,-0.000001,0.000001,0.000001,0.000001,0.000002,0.000001,0.000002,0.000001,0.000001,0.000001,0.000001,-0.000001,-0.000000,0.000002,-0.000002,0.000001,0.000000,0.000005,0.000004,0.000004,0.000003,0.000002,0.000003,0.000001,0.000002,0.000003,0.000002,0.000001,0.000001,0.000004,0.000005,0.000004,0.000007,0.000005,0.000004,0.000007,0.000004,0.000002,0.000005,0.000004,0.000003,0.000005,0.000004,0.000001,0.000002,0.000003,0.000001,0.000002,0.000001,0.000004,0.000003,0.000002,0.000004,0.000005,0.000001
0.000002,0.000003,-0.000001,-0.000002,-0.000000,0.000002,0.000001,-0.000001,0.000002,0.000001,-0.000000,-0.000001,-0.000000,-0.000004,0.000002,-0.000006,-0.000004,-0.000004,-0.000006,-0.000004,-0.000002,-0.000001,0.000001,0.000001,0.000002,0.000002,0.000001,0.000002,0.000001,0.000001,0.000001,0.000001,-0.000000,-0.000000,0.000002,-0.000001,0.000001,0.000000,0.000005,0.000004,0.000004,0.000003,0.000002,0.000003,0.000001,0.000002,0.000003,0.000002,0.000001,0.000001,0.000004,0.000005,0.000004,0.000007,0.000004,0.000004,0.000007,0.000004,0.000002,0.000005,0.000004,0.000002,0.000005,0.000004,0.000001,0.000002,0.000003,0.000001,0.000002,0.000001,0.000004,0.000003,0.000002,0.000004,0.000004,0.000001
0.000002,0.000003,-0.000000,-0.000002,-0.000000,0.000002,0.000001,-0.000001,0.000002,0.000001,-0.000000,-0.000001,0.000000,-0.000004,0.000002,-0.000006,-0.000004,-0.000004,-0.000006,-0.000003,-0.000002,-0.000001,0.000001,0.000001,0.000002,0.000002,0.000001,0.000002,0.000001,0.000001,0.000001,0.000001,-0.000000,-0.000000,0.000002,-0.000001,0.000001,0.000000,0.000005,0.000003,0.000004,0.000003,0.000002,0.000003,0.000001,0.000002,0.000003,0.000002,0.000001,0.000001,0.000004,0.000005,0.000004,0.000006,0.000004,0.000004,0.000006,0.000004,0.000002,0.000004,0.000003,0.000002,0.000005,0.000003,0.000001,0.000002,0.000003,0.000001,0.000002,0.000001,0.000004,0.000003,0.000002,0.000004,0.000004,0.000001
0.000002,0.000003,-0.000000,-0.000002,-0.000000,0.000002,0.000001,-0.000001,0.000002,0.000001,-0.000000,-0.000001,0.000000,-0.000003,0.000002,-0.000006,-0.000004,-0.000004,-0.000006,-0.000003,-0.000002,-0.000000,0.000001,0.000001,0.000002,0.000002,0.000001,0.000002,0.000001,0.000001,0.000001,0.000001,-0.000000,-0.000000,0.000001,-0.000001,0.000001,0.000000,0.000004,0.000003,0.000004,0.000003,0.000002,0.000003,0.000001,0.000002,0.000002,0.000002,0.000001,0.000001,0.000004,0.000005,0.000003,0.000006,0.000004,0.000004,0.000006,0.000004,0.000002,0.000004,0.000003,0.000002,0.000005,0.000003,0.000001,0.000002,0.000003,0.000001,0.000002,0.000001,0.000004,0.000003,0.000002,0.000004,0.000004,0.000001
0.000002,0.000003,-0.000000,-0.000002,-0.000000,0.000002,0.000001,-0.000001,0.000002,0.000001,-0.000000,-0.000001,0.000000,-0.000003,0.000002,-0.000005,-0.000004,-0.000004,-0.000005,-0.000003,-0.000002,0.000000,0.000001,0.000001,0.000003,0.000002,0.000001,0.000002,0.000001,0.000001,0.000001,0.000001,-0.000000,-0.000000,0.000001,-0.000001,0.000001,0.000000,0.000004,0.000003,0.000004,0.000003,0.000002,0.000003,0.000001,0.000002,0.000002,0.000002,0.000001,0.000001,0.000003,0.000004,0.000003,0.000006,0.000004,0.000003,0.000006,0.000004,0.000002,0.000004,0.000003,0.000002,0.000004,0.000003,0.000001,0.000002,0.000003,0.000001,0.000002,0.000001,0.000004,0.000003,0.000002,0.000004,0.000004,0.000001
0.000003,0.000003,0.000000,-0.000002,-0.000000,0.000002,0.000001,-0.000001,0.000002,0.000001,-0.000000,-0.000001,0.000001,-0.000003,0.000002,-0.000005,-0.000004,-0.000004,-0.000005,-0.000003,-0.000002,0.000000,0.000001,0.000001,0.000003,0.000002,0.000001,0.000002,0.000001,0.000000,0.000001,0.000001,-0.000000,0.000000,0.000001,-0.000001,0.000001,0.000000,0.000004,0.000003,0.000003,0.000002,0.000002,0.000003,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000003,0.000004,0.000003,0.000006,0.000004,0.000003,0.000006,0.000003,0.000002,0.000004,0.000003,0.000002,0.000004,0.000003,0.000001,0.000002,0.000002,0.000001,0.000002,0.000001,0.000003,0.000003,0.000002,0.000003,0.000004,0.000001
0.000003,0.000003,0.000000,-0.000001,-0.000000,0.000001,0.000001,-0.000000,0.000002,0.000001,-0.000000,-0.000001,0.000001,-0.000003,0.000002,-0.000005,-0.000004,-0.000004,-0.000005,-0.000003,-0.000002,0.000001,0.000001,0.000001,0.000003,0.000002,0.000001,0.000002,0.000001,0.000000,0.000001,0.000001,-0.000000,0.000000,0.000001,-0.000000,0.000002,0.000000,0.000004,0.000003,0.000003,0.000002,0.000002,0.000003,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000003,0.000004,0.000003,0.000005,0.000004,0.000003,0.000005,0.000003,0.000002,0.000004,0.000003,0.000002,0.000004,0.000003,0.000001,0.000002,0.000002,0.000001,0.000002,0.000001,0.000003,0.000002,0.000002,0.000003,0.000004,0.000001
0.000003,0.000003,0.000000,-0.000001,-0.000000,0.000001,0.000001,-0.000000,0.000002,0.000001,-0.000000,-0.000000,0.000001,-0.000003,0.000002,-0.000005,-0.000004,-0.000004,-0.000005,-0.000003,-0.000002,0.000001,0.000001,0.000002,0.000003,0.000002,0.000001,0.000002,0.000001,0.000000,0.000001,0.000001,0.000000,0.000000,0.000001,-0.000000,0.000002,0.000000,0.000004,0.000003,0.000003,0.000002,0.000002,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000003,0.000004,0.000003,0.000005,0.000003,0.000003,0.000005,0.000003,0.000001,0.000004,0.000003,0.000002,0.000004,0.000003,0.000001,0.000002,0.000002,0.000001,0.000002,0.000001,0.000003,0.000002,0.000002,0.000003,0.000003,0.000001
0.000003,0.000003,0.000001,-0.000001,-0.000000,0.000001,0.000001,-0.000000,0.000002,0.000001,-0.000000,-0.000000,0.000001,-0.000003,0.000002,-0.000004,-0.000003,-0.000004,-0.000005,-0.000003,-0.000002,0.000001,0.000001,0.000002,0.000004,0.000002,0.000001,0.000002,0.000001,0.000000,0.000001,0.000001,0.000000,0.000000,0.000001,-0.000000,0.000002,0.000000,0.000003,0.000003,0.000003,0.000002,0.000001,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000003,0.000004,0.000003,0.000005,0.000003,0.000003,0.000005,0.000003,0.000001,0.000003,0.000003,0.000002,0.000004,0.000003,0.000001,0.000002,0.000002,0.000001,0.000002,0.000001,0.000003,0.000002,0.000001,0.000003,0.000003,0.000001
0.000003,0.000003,0.000001,-0.000001,-0.000000,0.000001,0.000001,-0.000000,0.000002,0.000001,-0.000000,-0.000000,0.000001,-0.000003,0.000002,-0.000004,-0.000003,-0.000004,-0.000005,-0.000003,-0.000001,0.000002,0.000001,0.000002,0.000004,0.000002,0.000001,0.000002,0.000001,0.000000,0.000001,0.000001,0.000000,0.000000,0.000001,0.000000,0.000002,0.000000,0.000003,0.000002,0.000003,0.000002,0.000001,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000003,0.000004,0.000003,0.000005,0.000003,0.000003,0.000005,0.000003,0.000001,0.000003,0.000003,0.000002,0.000003,0.000002,0.000001,0.000002,0.000002,0.000001,0.000002,0.000001,0.000003,0.000002,0.000001,0.000003,0.000003,0.000001
0.000003,0.000003,0.000001,-0.000000,-0.000000,0.000001,0.000001,-0.000000,0.000002,0.000001,-0.000000,-0.000000,0.000001,-0.000002,0.000002,-0.000004,-0.000003,-0.000004,-0.000005,-0.000003,-0.000001,0.000002,0.000001,0.000002,0.000004,0.000002,0.000001,0.000002,0.000001,0.000000,0.000001,0.000001,0.000000,0.000000,0.000001,0.000000,0.000002,0.000000,0.000003,0.000002,0.000003,0.000002,0.000001,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000003,0.000003,0.000002,0.000004,0.000003,0.000003,0.000004,0.000003,0.000001,0.000003,0.000002,0.000002,0.000003,0.000002,0.000001,0.000001,0.000002,0.000001,0.000002,0.000001,0.000003,0.000002,0.000001,0.000003,0.000003,0.000001
0.000003,0.000003,0.000001,-0.000000,-0.000000,0.000001,0.000001,0.000000,0.000002,0.000001,-0.000000,-0.000000,0.000001,-0.000002,0.000002,-0.000004,-0.000003,-0.000004,-0.000004,-0.000003,-0.000001,0.000002,0.000001,0.000002,0.000004,0.000003,0.000001,0.000002,0.000001,0.000000,0.000001,0.000000,0.000000,0.000001,0.000001,0.000000,0.000002,0.000000,0.000003,0.000002,0.000003,0.000002,0.000001,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000002,0.000003,0.000002,0.000004,0.000003,0.000002,0.000004,0.000003,0.000001,0.000003,0.000002,0.000002,0.000003,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000003,0.000002,0.000001,0.000003,0.000003,0.000001
0.000003,0.000003,0.000001,-0.000000,-0.000000,0.000001,0.000001,0.000000,0.000002,0.000001,0.000000,-0.000000,0.000002,-0.000002,0.000002,-0.000004,-0.000003,-0.000004,-0.000004,-0.000003,-0.000001,0.000002,0.000001,0.000002,0.000004,0.000003,0.000001,0.000002,0.000001,0.000000,0.000001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000002,0.000000,0.000003,0.000002,0.000002,0.000002,0.000001,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000002,0.000003,0.000002,0.000004,0.000003,0.000002,0.000004,0.000003,0.000001,0.000003,0.000002,0.000002,0.000003,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000002,0.000002,0.000001,0.000002,0.000003,0.000001
0.000003,0.000003,0.000001,0.000000,-0.000000,0.000001,0.000001,0.000000,0.000002,0.000001,0.000000,-0.000000,0.000002,-0.000002,0.000002,-0.000004,-0.000003,-0.000004,-0.000004,-0.000003,-0.000001,0.000002,0.000001,0.000002,0.000005,0.000003,0.000001,0.000002,0.000002,0.000000,0.000001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000002,0.000000,0.000003,0.000002,0.000002,0.000002,0.000001,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000002,0.000003,0.000002,0.000004,0.000003,0.000002,0.000004,0.000002,0.000001,0.000003,0.000002,0.000001,0.000003,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000002,0.000002,0.000001,0.000002,0.000003,0.000001
0.000003,0.000003,0.000001,0.000000,-0.000000,0.000001,0.000001,0.000000,0.000002,0.000001,0.000000,-0.000000,0.000002,-0.000002,0.000002,-0.000003,-0.000003,-0.000004,-0.000004,-0.000003,-0.000001,0.000003,0.000001,0.000002,0.000005,0.000003,0.000001,0.000002,0.000002,0.000000,0.000001,0.000000,0.000000,0.000001,0.000001,0.000001,0.000002,0.000000,0.000003,0.000002,0.000002,0.000002,0.000001,0.000002,0.000001,0.000001,0.000001,0.000001,0.000001,0.000000,0.000002,0.000003,0.000002,0.000004,0.000002,0.000002,0.000004,0.000002,0.000001,0.000003,0.000002,0.000001,0.000003,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000002,0.000002,0.000001,0.000002,0.000002,0.000001
0.000003,0.000003,0.000002,0.000000,-0.000000,0.000001,0.000001,0.000000,0.000002,0.000001,0.000000,-0.000000,0.000002,-0.000002,0.000003,-0.000003,-0.000003,-0.000004,-0.000004,-0.000003,-0.000001,0.000003,0.000001,0.000002,0.000005,0.000003,0.000001,0.000002,0.000002,0.000000,0.000001,0.000000,0.000001,0.000001,0.000001,0.000001,0.000003,0.000000,0.000002,0.000002,0.000002,0.000001,0.000001,0.000002,0.000000,0.000001,0.000001,0.000001,0.000001,0.000000,0.000002,0.000003,0.000002,0.000003,0.000002,0.000002,0.000003,0.000002,0.000001,0.000002,0.000002,0.000001,0.000003,0.000002,0.000001,0.000001,0.000002,0.000001,0.000001,0.000001,0.000002,0.000002,0.000001,0.000002,0.000002,0.000001
